CREATE TABLE dict00 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict01 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict02 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict03 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict04 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict05 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict06 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict07 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict08 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict09 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict0A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict0B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict0C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict0D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict0E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict0F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict10 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict11 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict12 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict13 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict14 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict15 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict16 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict17 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict18 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict19 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict1A (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict1B (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict1C (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict1D (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict1E (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
CREATE TABLE dict1F (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);

CREATE TABLE dict20 (url_id INT NOT NULL, secno INT NOT NULL, word VARCHAR(255) NOT NULL, intag VARBINARY(4000) NOT NULL);
